Archive:  /mnt/data/GreyAlien_V23.5C.1_Universal_Podcast_Media_Audit_Engine_and_Job_Preparation_repository.zip
    testing: v18_3_work/entities/generated/2019-05-26-nyt-navy-pilots-uap.html   OK
    testing: v18_3_work/entities/generated/2009-indonesia-craft-claim.html   OK
    testing: v18_3_work/entities/generated/jake-barber.html   OK
    testing: v18_3_work/entities/generated/leslie-kean.html   OK
    testing: v18_3_work/entities/generated/ryan-graves.html   OK
    testing: v18_3_work/entities/generated/classification.html   OK
    testing: v18_3_work/entities/generated/skinwalker-ranch.html   OK
    testing: v18_3_work/entities/generated/2025-09-09-house-uap-transparency-hearing.html   OK
    testing: v18_3_work/entities/generated/black-vault-radio.html   OK
    testing: v18_3_work/entities/generated/2023-weaponized-episode-44.html   OK
    testing: v18_3_work/entities/generated/klas-tv.html   OK
    testing: v18_3_work/entities/generated/2024-weaponized-episode-57.html   OK
    testing: v18_3_work/entities/generated/ernest-cline.html   OK
    testing: v18_3_work/entities/generated/weaponized-matthew-brown-part-3.html   OK
    testing: v18_3_work/entities/generated/2024-11-19-senate-aaro-update.html   OK
    testing: v18_3_work/entities/generated/jim-penniston.html   OK
    testing: v18_3_work/entities/generated/timeline-1989-11-13-bob-lazar-public-klas-interview.html   OK
    testing: v18_3_work/entities/generated/1968-07-29-house-ufo-symposium.html   OK
    testing: v18_3_work/entities/generated/timeline-2026-04-14-weaponized-episode-115.html   OK
    testing: v18_3_work/entities/generated/to-the-stars-academy.html   OK
    testing: v18_3_work/entities/generated/kevin-day.html   OK
    testing: v18_3_work/entities/generated/2022-house-uap-hearing-transcript.html   OK
    testing: v18_3_work/entities/generated/engaging-the-phenomenon-podcast.html   OK
    testing: v18_3_work/entities/generated/hector-quintanilla.html   OK
    testing: v18_3_work/entities/generated/timeline-2017-10-luis-elizondo-resigns-uap-disclosure.html   OK
    testing: v18_3_work/entities/generated/1960s-area-51-engine-claim.html   OK
    testing: v18_3_work/entities/generated/nasa.html   OK
    testing: v18_3_work/entities/generated/united-states-army.html   OK
    testing: v18_3_work/entities/generated/mario-woods.html   OK
    testing: v18_3_work/entities/generated/1966-04-05-house-ufo-hearing.html   OK
    testing: v18_3_work/entities/generated/jim-slaight.html   OK
    testing: v18_3_work/entities/generated/2017-iraq-jellyfish-uap.html   OK
    testing: v18_3_work/entities/generated/merged-podcast.html   OK
    testing: v18_3_work/entities/generated/nuclear-facility-uap-incursions.html   OK
    testing: v18_3_work/entities/generated/ross-coulthart.html   OK
    testing: v18_3_work/entities/generated/dylan-borland.html   OK
    testing: v18_3_work/entities/generated/timeline-2022-05-25-david-grusch-ppd19-complaint.html   OK
    testing: v18_3_work/entities/generated/weaponized-matthew-brown-part-2.html   OK
    testing: v18_3_work/entities/generated/dustin-slaughter.html   OK
    testing: v18_3_work/entities/generated/robert-salas.html   OK
    testing: v18_3_work/entities/generated/national-archives.html   OK
    testing: v18_3_work/entities/generated/daniel-sheehan.html   OK
    testing: v18_3_work/entities/generated/2026-weaponized-episode-115.html   OK
    testing: v18_3_work/entities/generated/david-schindele.html   OK
    testing: v18_3_work/entities/generated/department-of-energy.html   OK
    testing: v18_3_work/entities/generated/matthew-brown.html   OK
    testing: v18_3_work/entities/generated/historical-ufo-research.html   OK
    testing: v18_3_work/entities/generated/timeline-2021-10-30-elizondo-galileo-affiliate.html   OK
    testing: v18_3_work/entities/generated/theories-of-everything-podcast.html   OK
    testing: v18_3_work/entities/generated/robert-hastings.html   OK
    testing: v18_3_work/entities/generated/2024-weaponized-episode-50.html   OK
    testing: v18_3_work/entities/generated/house-intelligence-committee.html   OK
    testing: v18_3_work/entities/generated/claim-s4-nine-craft.html   OK
    testing: v18_3_work/entities/generated/john-b-alexander.html   OK
    testing: v18_3_work/entities/generated/timeline-2010-2011-eric-hecker-south-pole-assignment.html   OK
    testing: v18_3_work/entities/generated/kona-blue-program.html   OK
    testing: v18_3_work/entities/generated/philip-j-corso.html   OK
    testing: v18_3_work/entities/generated/claim-s4-reverse-engineering.html   OK
    testing: v18_3_work/entities/generated/whistleblower-protection.html   OK
    testing: v18_3_work/entities/generated/chad-underwood.html   OK
    testing: v18_3_work/entities/generated/united-states-navy.html   OK
    testing: v18_3_work/entities/generated/sol-foundation.html   OK
    testing: v18_3_work/entities/generated/claim-alien-autopsy-program.html   OK
    testing: v18_3_work/entities/generated/christopher-kit-green.html   OK
    testing: v18_3_work/entities/generated/2017-12-16-nyt-pentagon-ufo-program.html   OK
    testing: v18_3_work/entities/generated/2024-weaponized-episode-56.html   OK
    testing: v18_3_work/entities/generated/avi-loeb.html   OK
    testing: v18_3_work/entities/generated/colm-kelleher.html   OK
    testing: v18_3_work/entities/generated/2025-12-18-fy2026-ndaa-uap-provisions.html   OK
    testing: v18_3_work/entities/generated/lex-fridman-podcast.html   OK
    testing: v18_3_work/entities/generated/john-burroughs.html   OK
    testing: v18_3_work/entities/generated/malmstrom-missile-incident.html   OK
    testing: v18_3_work/entities/generated/eric-hecker-south-pole-interview.html   OK
    testing: v18_3_work/entities/generated/scientific-investigation.html   OK
    testing: v18_3_work/entities/generated/gary-voorhis.html   OK
    testing: v18_3_work/entities/generated/scott-bray.html   OK
    testing: v18_3_work/entities/generated/1997-peru-crash-claim.html   OK
    testing: v18_3_work/entities/generated/timeline-2018-03-22-nolan-atacama-genomic-study.html   OK
    testing: v18_3_work/entities/generated/house-armed-services-committee.html   OK
    testing: v18_3_work/entities/generated/unidentified-submerged-objects.html   OK
    testing: v18_3_work/entities/generated/uap-disclosure-act-2023.html   OK
    testing: v18_3_work/entities/generated/warren-randolph.html   OK
    testing: v18_3_work/entities/generated/south-pole-technology-claims.html   OK
    testing: v18_3_work/entities/generated/house-oversight-committee.html   OK
    testing: v18_3_work/entities/generated/2025-wiggins-written-statement.html   OK
    testing: v18_3_work/entities/generated/bryce-zabel.html   OK
    testing: v18_3_work/entities/generated/2025-borland-written-testimony.html   OK
    testing: v18_3_work/entities/generated/timeline-2024-01-08-jellyfish-uap-reporting.html   OK
    testing: v18_3_work/entities/generated/brazilian-air-force.html   OK
    testing: v18_3_work/entities/generated/2026-03-31-house-uap-video-request-letter.html   OK
    testing: v18_3_work/entities/generated/2024-weaponized-episode-48.html   OK
    testing: v18_3_work/entities/generated/jacques-vallee.html   OK
    testing: v18_3_work/entities/generated/tim-burchett.html   OK
    testing: v18_3_work/entities/generated/robert-l-hall.html   OK
    testing: v18_3_work/entities/generated/alien-autopsy-program-claims.html   OK
    testing: v18_3_work/entities/generated/richard-dolan.html   OK
    testing: v18_3_work/entities/generated/claim-uap-perception-management.html   OK
    testing: v18_3_work/entities/generated/2023-house-uap-hearing-transcript.html   OK
    testing: v18_3_work/entities/generated/2023-weaponized-episode-45.html   OK
    testing: v18_3_work/entities/generated/publication-1965-anatomy-of-a-phenomenon.html   OK
    testing: v18_3_work/entities/generated/publication-1975-edge-of-reality.html   OK
    testing: v18_3_work/entities/generated/jon-kosloski.html   OK
    testing: v18_3_work/entities/generated/uap-science-advisory-council.html   OK
    testing: v18_3_work/entities/generated/new-paradigm-institute.html   OK
    testing: v18_3_work/entities/generated/somewhere-in-the-skies-podcast.html   OK
    testing: v18_3_work/entities/generated/claim-navy-uap-aviation-safety.html   OK
    testing: v18_3_work/entities/generated/2023-07-13-uap-disclosure-act-consideration.html   OK
    testing: v18_3_work/entities/generated/2024-weaponized-episode-55.html   OK
    testing: v18_3_work/entities/generated/clifford-stone.html   OK
    testing: v18_3_work/entities/generated/uap-research.html   OK
    testing: v18_3_work/entities/generated/ronald-moultrie.html   OK
    testing: v18_3_work/entities/generated/americans-for-safe-aerospace.html   OK
    testing: v18_3_work/entities/generated/that-ufo-podcast.html   OK
    testing: v18_3_work/entities/generated/claim-element-115-propulsion.html   OK
    testing: v18_3_work/entities/generated/david-grusch.html   OK
    testing: v18_3_work/entities/generated/2022-05-17-house-intelligence-uap.html   OK
    testing: v18_3_work/entities/generated/david-adair-area-51-interview.html   OK
    testing: v18_3_work/entities/generated/anna-paulina-luna.html   OK
    testing: v18_3_work/entities/generated/claim-uss-jackson-transmedium-objects.html   OK
    testing: v18_3_work/entities/generated/2023-06-01-asa-launch.html   OK
    testing: v18_3_work/entities/generated/harald-malmgren.html   OK
    testing: v18_3_work/entities/generated/intelligence-community-inspector-general.html   OK
    testing: v18_3_work/entities/generated/2024-weaponized-episode-54.html   OK
    testing: v18_3_work/entities/generated/area-51.html   OK
    testing: v18_3_work/entities/generated/2023-grusch-written-testimony.html   OK
    testing: v18_3_work/entities/generated/marik-von-rennenkampff.html   OK
    testing: v18_3_work/entities/generated/2024-weaponized-episode-47.html   OK
    testing: v18_3_work/entities/generated/jim-semivan.html   OK
    testing: v18_3_work/entities/generated/douglas-kurth.html   OK
    testing: v18_3_work/entities/generated/alex-dietrich.html   OK
    testing: v18_3_work/categories/   OK
    testing: v18_3_work/categories/podcasts.html   OK
    testing: v18_3_work/categories/science-technology.html   OK
    testing: v18_3_work/categories/latest-uap-news.html   OK
    testing: v18_3_work/categories/research-library.html   OK
    testing: v18_3_work/categories/movies-documentaries.html   OK
    testing: v18_3_work/categories/congressional-hearings.html   OK
    testing: v18_3_work/categories/whistleblower-database.html   OK
    testing: v18_3_work/categories/space-exploration.html   OK
    testing: v18_3_work/hearings/     OK
    testing: v18_3_work/hearings/entities/   OK
    testing: v18_3_work/hearings/entities/index.html   OK
    testing: v18_3_work/hearings/entities/entity.html   OK
    testing: v18_3_work/hearings/categories/   OK
    testing: v18_3_work/hearings/categories/podcasts.html   OK
    testing: v18_3_work/hearings/categories/science-technology.html   OK
    testing: v18_3_work/hearings/categories/latest-uap-news.html   OK
    testing: v18_3_work/hearings/categories/research-library.html   OK
    testing: v18_3_work/hearings/categories/movies-documentaries.html   OK
    testing: v18_3_work/hearings/categories/congressional-hearings.html   OK
    testing: v18_3_work/hearings/categories/whistleblower-database.html   OK
    testing: v18_3_work/hearings/categories/space-exploration.html   OK
    testing: v18_3_work/hearings/hearings/   OK
    testing: v18_3_work/hearings/hearings/hearing-renderer.js   OK
    testing: v18_3_work/hearings/hearings/hearing.html   OK
    testing: v18_3_work/hearings/hearings/hearing-hub-renderer.js   OK
    testing: v18_3_work/hearings/index.html   OK
    testing: v18_3_work/hearings/CNAME   OK
    testing: v18_3_work/hearings/hearing-renderer.js   OK
    testing: v18_3_work/hearings/README.md   OK
    testing: v18_3_work/hearings/404.html   OK
    testing: v18_3_work/hearings/README_DEPLOY.txt   OK
    testing: v18_3_work/hearings/hearing.html   OK
    testing: v18_3_work/hearings/CHANGELOG.md   OK
    testing: v18_3_work/hearings/sitemap.xml   OK
    testing: v18_3_work/hearings/robots.txt   OK
    testing: v18_3_work/hearings/hearing-hub-renderer.js   OK
    testing: v18_3_work/hearings/grey-alien-logo.jpg   OK
    testing: v18_3_work/hearings/about.html   OK
    testing: v18_3_work/hearings/style.css   OK
    testing: v18_3_work/hearings/data/   OK
    testing: v18_3_work/hearings/data/entities/   OK
    testing: v18_3_work/hearings/data/entities/chad-underwood.json   OK
    testing: v18_3_work/hearings/data/entities/project-on-government-oversight.json   OK
    testing: v18_3_work/hearings/data/entities/jared-moskowitz.json   OK
    testing: v18_3_work/hearings/data/entities/2025-12-18-fy2026-ndaa-uap-provisions.json   OK
    testing: v18_3_work/hearings/data/entities/malmstrom-missile-incident.json   OK
    testing: v18_3_work/hearings/data/entities/newsnation.json   OK
    testing: v18_3_work/hearings/data/entities/2025-weaponized-wiggins-interview.json   OK
    testing: v18_3_work/hearings/data/entities/2022-house-uap-hearing-transcript.json   OK
    testing: v18_3_work/hearings/data/entities/uap-disclosure-act-2023.json   OK
    testing: v18_3_work/hearings/data/entities/kevin-day.json   OK
    testing: v18_3_work/hearings/data/entities/senate-armed-services-committee.json   OK
    testing: v18_3_work/hearings/data/entities/robert-jacobs.json   OK
    testing: v18_3_work/hearings/data/entities/house-armed-services-committee.json   OK
    testing: v18_3_work/hearings/data/entities/2023-07-26-house-oversight-uap.json   OK
    testing: v18_3_work/hearings/data/entities/uss-princeton.json   OK
    testing: v18_3_work/hearings/data/entities/anamaria-berea.json   OK
    testing: v18_3_work/hearings/data/entities/patrick-pj-hughes.json   OK
    testing: v18_3_work/hearings/data/entities/jake-barber.json   OK
    testing: v18_3_work/hearings/data/entities/claim-uss-jackson-transmedium-objects.json   OK
    testing: v18_3_work/hearings/data/entities/1966-04-05-house-ufo-hearing.json   OK
    testing: v18_3_work/hearings/data/entities/lex-fridman-podcast.json   OK
    testing: v18_3_work/hearings/data/entities/uap-disclosure-legislation.json   OK
    testing: v18_3_work/hearings/data/entities/malmstrom-air-force-base.json   OK
    testing: v18_3_work/hearings/data/entities/uap-reporting-systems.json   OK
    testing: v18_3_work/hearings/data/entities/karlin-toner.json   OK
    testing: v18_3_work/hearings/data/entities/2024-11-13-house-oversight-uap.json   OK
    testing: v18_3_work/hearings/data/entities/douglas-kurth.json   OK
    testing: v18_3_work/hearings/data/entities/george-knapp.json   OK
    testing: v18_3_work/hearings/data/entities/claim-whistleblower-retaliation.json   OK
    testing: v18_3_work/hearings/data/entities/james-e-mcdonald.json   OK
    testing: v18_3_work/hearings/data/entities/house-intelligence-committee.json   OK
    testing: v18_3_work/hearings/data/entities/karson-kammerzell.json   OK
    testing: v18_3_work/hearings/data/entities/gary-voorhis.json   OK
    testing: v18_3_work/hearings/data/entities/warren-randolph.json   OK
    testing: v18_3_work/hearings/data/entities/2023-house-uap-hearing-transcript.json   OK
    testing: v18_3_work/hearings/data/entities/robert-l-hall.json   OK
    testing: v18_3_work/hearings/data/entities/luis-elizondo.json   OK
    testing: v18_3_work/hearings/data/entities/2023-07-13-uap-disclosure-act-consideration.json   OK
    testing: v18_3_work/hearings/data/entities/extraterrestrial-hypothesis.json   OK
    testing: v18_3_work/hearings/data/entities/ryan-graves.json   OK
    testing: v18_3_work/hearings/data/entities/david-grinspoon.json   OK
    testing: v18_3_work/hearings/data/entities/joshua-semeter.json   OK
    testing: v18_3_work/hearings/data/entities/classification.json   OK
    testing: v18_3_work/hearings/data/entities/2024-01-12-house-uap-scif-briefing.json   OK
    testing: v18_3_work/hearings/data/entities/house-oversight-committee.json   OK
    testing: v18_3_work/hearings/data/entities/big-sur-missile-film-claim.json   OK
    testing: v18_3_work/hearings/data/entities/david-grusch.json   OK
    testing: v18_3_work/hearings/data/entities/karl-nell.json   OK
    testing: v18_3_work/hearings/data/entities/scott-kelly.json   OK
    testing: v18_3_work/hearings/data/entities/1968-07-29-house-ufo-symposium.json   OK
    testing: v18_3_work/hearings/data/entities/aviation-safety.json   OK
    testing: v18_3_work/hearings/data/entities/uap-research.json   OK
    testing: v18_3_work/hearings/data/entities/2023-grusch-written-testimony.json   OK
    testing: v18_3_work/hearings/data/entities/united-states-navy.json   OK
    testing: v18_3_work/hearings/data/entities/2023-newsnation-grusch-interview.json   OK
    testing: v18_3_work/hearings/data/entities/dylan-borland.json   OK
    testing: v18_3_work/hearings/data/entities/anna-paulina-luna.json   OK
    testing: v18_3_work/hearings/data/entities/eric-burlison.json   OK
    testing: v18_3_work/hearings/data/entities/alexandro-wiggins.json   OK
    testing: v18_3_work/hearings/data/entities/david-spergel.json   OK
    testing: v18_3_work/hearings/data/entities/federica-bianco.json   OK
    testing: v18_3_work/hearings/data/entities/national-archives.json   OK
    testing: v18_3_work/hearings/data/entities/ronald-moultrie.json   OK
    testing: v18_3_work/hearings/data/entities/raf-bentwaters.json   OK
    testing: v18_3_work/hearings/data/entities/2023-05-31-nasa-uap-public-meeting.json   OK
    testing: v18_3_work/hearings/data/entities/2024-elizondo-written-testimony.json   OK
    testing: v18_3_work/hearings/data/entities/claim-langley-triangle-2012.json   OK
    testing: v18_3_work/hearings/data/entities/congressional-oversight.json   OK
    testing: v18_3_work/hearings/data/entities/carl-sagan.json   OK
    testing: v18_3_work/hearings/data/entities/2025-wiggins-written-statement.json   OK
    testing: v18_3_work/hearings/data/entities/scott-bray.json   OK
    testing: v18_3_work/hearings/data/entities/department-of-defense.json   OK
    testing: v18_3_work/hearings/data/entities/2023-nasa-uap-independent-study-report.json   OK
    testing: v18_3_work/hearings/data/entities/j-allen-hynek.json   OK
    testing: v18_3_work/hearings/data/entities/2025-09-09-house-uap-transparency-hearing.json   OK
    testing: v18_3_work/hearings/data/entities/sean-kirkpatrick.json   OK
    testing: v18_3_work/hearings/data/entities/claim-crash-retrieval-program.json   OK
    testing: v18_3_work/hearings/data/entities/shelley-wright.json   OK
    testing: v18_3_work/hearings/data/entities/ryan-weigelt.json   OK
    testing: v18_3_work/hearings/data/entities/jay-stratton.json   OK
    testing: v18_3_work/hearings/data/entities/house-science-astronautics-committee.json   OK
    testing: v18_3_work/hearings/data/entities/2020-lex-fridman-fravor-interview.json   OK
    testing: v18_3_work/hearings/data/entities/jim-slaight.json   OK
    testing: v18_3_work/hearings/data/entities/tim-burchett.json   OK
    testing: v18_3_work/hearings/data/entities/joe-spielberger.json   OK
    testing: v18_3_work/hearings/data/entities/sol-foundation.json   OK
    testing: v18_3_work/hearings/data/entities/2023-congressional-classified-aaro-briefings.json   OK
    testing: v18_3_work/hearings/data/entities/federal-aviation-administration.json   OK
    testing: v18_3_work/hearings/data/entities/charles-halt.json   OK
    testing: v18_3_work/hearings/data/entities/harold-brown.json   OK
    testing: v18_3_work/hearings/data/entities/michael-shellenberger.json   OK
    testing: v18_3_work/hearings/data/entities/rendlesham-forest-incident.json   OK
    testing: v18_3_work/hearings/data/entities/alex-dietrich.json   OK
    testing: v18_3_work/hearings/data/entities/jon-kosloski.json   OK
    testing: v18_3_work/hearings/data/entities/historical-ufo-research.json   OK
    testing: v18_3_work/hearings/data/entities/christopher-mellon.json   OK
    testing: v18_3_work/hearings/data/entities/2024-11-19-senate-aaro-update.json   OK
    testing: v18_3_work/hearings/data/entities/2004-nimitz-encounter.json   OK
    testing: v18_3_work/hearings/data/entities/jeffrey-nuccetelli.json   OK
    testing: v18_3_work/hearings/data/entities/2024-12-18-fy2025-ndaa-uap-provisions.json   OK
    testing: v18_3_work/hearings/data/entities/2022-05-03-house-intelligence-classified-uap-briefing.json   OK
    testing: v18_3_work/hearings/data/entities/2022-05-17-house-intelligence-uap.json   OK
    testing: v18_3_work/hearings/data/entities/david-fravor.json   OK
    testing: v18_3_work/hearings/data/entities/nasa-uap-independent-study-team.json   OK
    testing: v18_3_work/hearings/data/entities/defense-intelligence-agency.json   OK
    testing: v18_3_work/hearings/data/entities/jason-turner.json   OK
    testing: v18_3_work/hearings/data/entities/claim-secret-uap-programs.json   OK
    testing: v18_3_work/hearings/data/entities/whistleblower-protection.json   OK
    testing: v18_3_work/hearings/data/entities/robert-salas.json   OK
    testing: v18_3_work/hearings/data/entities/aaro.json   OK
    testing: v18_3_work/hearings/data/entities/2024-12-06-house-classified-aaro-briefing.json   OK
    testing: v18_3_work/hearings/data/entities/weaponized-podcast.json   OK
    testing: v18_3_work/hearings/data/entities/government-transparency.json   OK
    testing: v18_3_work/hearings/data/entities/hector-quintanilla.json   OK
    testing: v18_3_work/hearings/data/entities/project-blue-book.json   OK
    testing: v18_3_work/hearings/data/entities/michael-gold.json   OK
    testing: v18_3_work/hearings/data/entities/tim-gallaudet.json   OK
    testing: v18_3_work/hearings/data/entities/senate-intelligence-committee.json   OK
    testing: v18_3_work/hearings/data/entities/event-2023-house-hearing-held.json   OK
    testing: v18_3_work/hearings/data/entities/scientific-investigation.json   OK
    testing: v18_3_work/hearings/data/entities/james-lacatski.json   OK
    testing: v18_3_work/hearings/data/entities/intelligence-community-inspector-general.json   OK
    testing: v18_3_work/hearings/data/entities/2025-borland-written-testimony.json   OK
    testing: v18_3_work/hearings/data/entities/uap-task-force.json   OK
    testing: v18_3_work/hearings/data/entities/matthew-brown.json   OK
    testing: v18_3_work/hearings/data/entities/nasa.json   OK
    testing: v18_3_work/hearings/data/entities/john-burroughs.json   OK
    testing: v18_3_work/hearings/data/entities/united-states-air-force.json   OK
    testing: v18_3_work/hearings/data/entities/2023-04-19-senate-aaro-oversight.json   OK
    testing: v18_3_work/hearings/data/entities/jim-penniston.json   OK
    testing: v18_3_work/hearings/data/hearings/   OK
    testing: v18_3_work/hearings/data/hearings/2025-12-18-fy2026-ndaa-uap-provisions.json   OK
    testing: v18_3_work/hearings/data/hearings/2023-07-26-house-oversight-uap.json   OK
    testing: v18_3_work/hearings/data/hearings/1966-04-05-house-ufo-hearing.json   OK
    testing: v18_3_work/hearings/data/hearings/2024-11-13-house-oversight-uap.json   OK
    testing: v18_3_work/hearings/data/hearings/hearing-index.json   OK
    testing: v18_3_work/hearings/data/hearings/2023-07-13-uap-disclosure-act-consideration.json   OK
    testing: v18_3_work/hearings/data/hearings/2024-01-12-house-uap-scif-briefing.json   OK
    testing: v18_3_work/hearings/data/hearings/1968-07-29-house-ufo-symposium.json   OK
    testing: v18_3_work/hearings/data/hearings/2025-09-09-house-uap-transparency-hearing.json   OK
    testing: v18_3_work/hearings/data/hearings/2023-congressional-classified-aaro-briefings.json   OK
    testing: v18_3_work/hearings/data/hearings/2024-11-19-senate-aaro-update.json   OK
    testing: v18_3_work/hearings/data/hearings/2024-12-18-fy2025-ndaa-uap-provisions.json   OK
    testing: v18_3_work/hearings/data/hearings/2022-05-03-house-intelligence-classified-uap-briefing.json   OK
    testing: v18_3_work/hearings/data/hearings/2022-05-17-house-intelligence-uap.json   OK
    testing: v18_3_work/hearings/data/hearings/2024-12-06-house-classified-aaro-briefing.json   OK
    testing: v18_3_work/hearings/data/hearings/2023-04-19-senate-aaro-oversight.json   OK
    testing: v18_3_work/hearings/data/knowledge-graph-schema.json   OK
    testing: v18_3_work/hearings/data/whistleblowers/   OK
    testing: v18_3_work/hearings/data/whistleblowers/whistleblower-index.json   OK
    testing: v18_3_work/hearings/data/schema/   OK
    testing: v18_3_work/hearings/data/schema/relationship-vocabulary.json   OK
    testing: v18_3_work/hearings/data/schema/entity-schema.json   OK
    testing: v18_3_work/hearings/data/entity-index.json   OK
    testing: v18_3_work/hearings/assets/   OK
    testing: v18_3_work/hearings/assets/js/   OK
    testing: v18_3_work/hearings/assets/js/seo.js   OK
    testing: v18_3_work/hearings/assets/js/entity-directory.js   OK
    testing: v18_3_work/hearings/assets/js/whistleblower-database.js   OK
    testing: v18_3_work/hearings/assets/js/site-config.js   OK
    testing: v18_3_work/hearings/assets/js/analytics.js   OK
    testing: v18_3_work/hearings/assets/js/entity-engine.js   OK
    testing: v18_3_work/hearings/assets/grey-alien-logo.jpg   OK
    testing: v18_3_work/hearings/verification/   OK
    testing: v18_3_work/hearings/verification/README.md   OK
    testing: v18_3_work/science/      OK
    testing: v18_3_work/science/future-technologies/   OK
    testing: v18_3_work/science/future-technologies/index.html   OK
    testing: v18_3_work/science/research-papers-reports/   OK
    testing: v18_3_work/science/research-papers-reports/index.html   OK
    testing: v18_3_work/science/research-programs/   OK
    testing: v18_3_work/science/research-programs/index.html   OK
    testing: v18_3_work/science/disciplines/   OK
    testing: v18_3_work/science/disciplines/index.html   OK
    testing: v18_3_work/science/scientific-methods/   OK
    testing: v18_3_work/science/scientific-methods/index.html   OK
    testing: v18_3_work/science/natural-explanations/   OK
    testing: v18_3_work/science/natural-explanations/index.html   OK
    testing: v18_3_work/science/technologies-sensors/   OK
    testing: v18_3_work/science/technologies-sensors/index.html   OK
    testing: v18_3_work/index.html    OK
    testing: v18_3_work/PHASE4_REFINEMENT2_TIMELINE_NORMALIZATION.md   OK
    testing: v18_3_work/CNAME         OK
    testing: v18_3_work/README.md     OK
    testing: v18_3_work/DELETE_THESE_FILES.txt   OK
    testing: v18_3_work/V18_FIRST_AUTOMATED_KNOWLEDGE_INGESTION.md   OK
    testing: v18_3_work/PATCH_MANIFEST.txt   OK
    testing: v18_3_work/MEDIA_AUDIT.md   OK
    testing: v18_3_work/ORGANIZATION_AUDIT.md   OK
    testing: v18_3_work/PHASE2_PODCAST_ENGINE.md   OK
    testing: v18_3_work/404.html      OK
    testing: v18_3_work/README_DEPLOY.txt   OK
    testing: v18_3_work/PHASE3_IMPORT_SYSTEM.md   OK
    testing: v18_3_work/CHANGELOG.md   OK
    testing: v18_3_work/sitemap.xml   OK
    testing: v18_3_work/CANONICAL_EVENT_WATCHLIST.md   OK
    testing: v18_3_work/robots.txt    OK
    testing: v18_3_work/V18_1_FIRST_FIVE_EPISODE_BATCH.md   OK
    testing: v18_3_work/grey-alien-logo.jpg   OK
    testing: v18_3_work/about.html    OK
    testing: v18_3_work/V18_2_PRODUCTION_BATCH2_SOURCE_SYSTEM.md   OK
    testing: v18_3_work/PHASE4_AUTOMATION.md   OK
    testing: v18_3_work/PODCAST_AUDIT.md   OK
    testing: v18_3_work/V18_2_1_WEAPONIZED_VISUAL_IDENTITY_TEST.md   OK
    testing: v18_3_work/style.css     OK
    testing: v18_3_work/PHASE4_REFINEMENT1_RENDERING_RULES.md   OK
    testing: v18_3_work/tools/        OK
    testing: v18_3_work/tools/validate_podcasts.py   OK
    testing: v18_3_work/tools/validate_timeline_normalization.py   OK
    testing: v18_3_work/tools/automate_site.py   OK
    testing: v18_3_work/tools/validate_import_record.py   OK
    testing: v18_3_work/tools/import_batch.py   OK
    testing: v18_3_work/tools/build_deployment_report.py   OK
    testing: v18_3_work/tools/validate_rendering_rules.py   OK
    testing: v18_3_work/tools/build_timeline_normalization.py   OK
    testing: v18_3_work/tools/build_graph.py   OK
    testing: v18_3_work/tools/build_podcasts.py   OK
    testing: v18_3_work/tools/build_entity_pages.py   OK
    testing: v18_3_work/tools/build_sitemap.py   OK
    testing: v18_3_work/tools/validate_sources.py   OK
    testing: v18_3_work/tools/validate_visual_identity.py   OK
    testing: v18_3_work/tools/add_episode.py   OK
    testing: v18_3_work/tools/ingest_podcast_episode.py   OK
    testing: v18_3_work/tools/build_related_content.py   OK
    testing: v18_3_work/tools/build_homepage.py   OK
    testing: v18_3_work/tools/validate_graph.py   OK
    testing: v18_3_work/data/         OK
    testing: v18_3_work/data/entities/   OK
    testing: v18_3_work/data/entities/chad-underwood.json   OK
    testing: v18_3_work/data/entities/project-on-government-oversight.json   OK
    testing: v18_3_work/data/entities/black-vault-radio.json   OK
    testing: v18_3_work/data/entities/2024-weaponized-episode-46.json   OK
    testing: v18_3_work/data/entities/event-2026-03-31-house-requests-uap-videos.json   OK
    testing: v18_3_work/data/entities/claim-additional-uap-insiders-should-come-forward.json   OK
    testing: v18_3_work/data/entities/jared-moskowitz.json   OK
    testing: v18_3_work/data/entities/eric-hecker.json   OK
    testing: v18_3_work/data/entities/2024-weaponized-episode-50.json   OK
    testing: v18_3_work/data/entities/1966-minot-missile-ufo-incident.json   OK
    testing: v18_3_work/data/entities/united-states-marine-corps.json   OK
    testing: v18_3_work/data/entities/timeline-2018-03-22-nolan-atacama-genomic-study.json   OK
    testing: v18_3_work/data/entities/2025-12-18-fy2026-ndaa-uap-provisions.json   OK
    testing: v18_3_work/data/entities/disclosure-project.json   OK
    testing: v18_3_work/data/entities/aatip.json   OK
    testing: v18_3_work/data/entities/malmstrom-missile-incident.json   OK
    testing: v18_3_work/data/entities/timeline-2022-07-20-kirkpatrick-named-aaro-director.json   OK
    testing: v18_3_work/data/entities/liberation-times.json   OK
    testing: v18_3_work/data/entities/timeline-2010-2011-eric-hecker-south-pole-assignment.json   OK
    testing: v18_3_work/data/entities/timeline-2019-2022-david-grusch-uap-assignments.json   OK
    testing: v18_3_work/data/entities/david-adair.json   OK
    testing: v18_3_work/data/entities/newsnation.json   OK
    testing: v18_3_work/data/entities/2025-weaponized-wiggins-interview.json   OK
    testing: v18_3_work/data/entities/timeline-2017-10-luis-elizondo-resigns-uap-disclosure.json   OK
    testing: v18_3_work/data/entities/2022-house-uap-hearing-transcript.json   OK
